Query,Configuration,SF,Time,Timestamp
14,SQLite_No_Index,0.001,0.0019996166229248047,2025-12-16 15:33:11.138238
14,SQLite_With_Index,0.001,0.0039997100830078125,2025-12-16 15:33:11.154235
15,DuckDB,0.001,0.002999544143676758,2025-12-16 15:33:11.162240
15,SQLite_No_Index,0.001,0.002000093460083008,2025-12-16 15:33:11.170236
15,SQLite_With_Index,0.001,0.0,2025-12-16 15:33:11.174238
16,DuckDB,0.001,0.01318216323852539,2025-12-16 15:33:11.215362
16,SQLite_No_Index,0.001,0.0010023117065429688,2025-12-16 15:33:11.222483
16,SQLite_With_Index,0.001,0.0009987354278564453,2025-12-16 15:33:11.227483
17,DuckDB,0.001,0.002000570297241211,2025-12-16 15:33:11.233488
17,SQLite_No_Index,0.001,0.0,2025-12-16 15:33:11.236488
17,SQLite_With_Index,0.001,0.0,2025-12-16 15:33:11.238484
18,DuckDB,0.001,0.005003452301025391,2025-12-16 15:33:11.254484
18,SQLite_No_Index,0.001,0.003000020980834961,2025-12-16 15:33:11.264488
18,SQLite_With_Index,0.001,0.0019998550415039062,2025-12-16 15:33:11.271641
19,DuckDB,0.001,0.003003835678100586,2025-12-16 15:33:11.280859
19,SQLite_No_Index,0.001,0.13645052909851074,2025-12-16 15:33:11.693316
19,SQLite_With_Index,0.001,0.0,2025-12-16 15:33:11.698321
20,DuckDB,0.001,0.0039980411529541016,2025-12-16 15:33:11.709845
20,SQLite_No_Index,0.001,0.0,2025-12-16 15:33:11.712850
20,SQLite_With_Index,0.001,0.0,2025-12-16 15:33:11.715861
21,DuckDB,0.001,0.003531932830810547,2025-12-16 15:33:11.726376
21,SQLite_No_Index,0.001,0.42275118827819824,2025-12-16 15:33:13.002534
21,SQLite_With_Index,0.001,0.004010200500488281,2025-12-16 15:33:13.017704
22,DuckDB,0.001,0.005995988845825195,2025-12-16 15:33:13.037682
22,SQLite_No_Index,0.001,0.0010020732879638672,2025-12-16 15:33:13.044694
22,SQLite_With_Index,0.001,0.0,2025-12-16 15:33:13.048694
1,DuckDB,0.002,0.002012968063354492,2025-12-16 15:33:13.423832
1,SQLite_No_Index,0.002,0.01427316665649414,2025-12-16 15:33:13.474939
1,SQLite_With_Index,0.002,0.01598644256591797,2025-12-16 15:33:13.525596
2,DuckDB,0.002,0.00699925422668457,2025-12-16 15:33:13.546604
2,SQLite_No_Index,0.002,0.0030019283294677734,2025-12-16 15:33:13.557950
2,SQLite_With_Index,0.002,0.0029947757720947266,2025-12-16 15:33:13.570155
3,DuckDB,0.002,0.004996299743652344,2025-12-16 15:33:13.585157
3,SQLite_No_Index,0.002,0.012528657913208008,2025-12-16 15:33:13.627698
3,SQLite_With_Index,0.002,0.0010128021240234375,2025-12-16 15:33:13.634699
4,DuckDB,0.002,0.004998683929443359,2025-12-16 15:33:13.649689
4,SQLite_No_Index,0.002,0.018018245697021484,2025-12-16 15:33:13.705731
4,SQLite_With_Index,0.002,0.0,2025-12-16 15:33:13.708286
5,DuckDB,0.002,0.004000186920166016,2025-12-16 15:33:13.720275
5,SQLite_No_Index,0.002,0.021899938583374023,2025-12-16 15:33:13.787284
5,SQLite_With_Index,0.002,0.0041484832763671875,2025-12-16 15:33:13.802609
6,DuckDB,0.002,0.0009992122650146484,2025-12-16 15:33:13.804616
6,SQLite_No_Index,0.002,0.0029997825622558594,2025-12-16 15:33:13.817158
6,SQLite_With_Index,0.002,0.001001119613647461,2025-12-16 15:33:13.822162
7,DuckDB,0.002,0.003000020980834961,2025-12-16 15:33:13.831286
8,DuckDB,0.002,0.004115104675292969,2025-12-16 15:33:13.844400
9,DuckDB,0.002,0.006002664566040039,2025-12-16 15:33:13.861406
10,DuckDB,0.002,0.010994195938110352,2025-12-16 15:33:13.891400
10,SQLite_No_Index,0.002,0.0055713653564453125,2025-12-16 15:33:13.910992
10,SQLite_With_Index,0.002,0.0020143985748291016,2025-12-16 15:33:13.919987
11,DuckDB,0.002,0.0020051002502441406,2025-12-16 15:33:13.926979
11,SQLite_No_Index,0.002,0.0,2025-12-16 15:33:13.929978
11,SQLite_With_Index,0.002,0.0,2025-12-16 15:33:13.933150
12,DuckDB,0.002,0.002997159957885742,2025-12-16 15:33:13.941146
12,SQLite_No_Index,0.002,0.007002353668212891,2025-12-16 15:33:13.965347
12,SQLite_With_Index,0.002,0.00799417495727539,2025-12-16 15:33:13.991344
13,DuckDB,0.002,0.0050046443939208984,2025-12-16 15:33:14.005365
14,DuckDB,0.002,0.0020034313201904297,2025-12-16 15:33:14.010912
14,SQLite_No_Index,0.002,0.00399470329284668,2025-12-16 15:33:14.025905
14,SQLite_With_Index,0.002,0.009204626083374023,2025-12-16 15:33:14.056515
15,DuckDB,0.002,0.0020020008087158203,2025-12-16 15:33:14.063775
15,SQLite_No_Index,0.002,0.0029993057250976562,2025-12-16 15:33:14.077776
15,SQLite_With_Index,0.002,0.0009949207305908203,2025-12-16 15:33:14.083769
16,DuckDB,0.002,0.01679253578186035,2025-12-16 15:33:14.134474
16,SQLite_No_Index,0.002,0.0020017623901367188,2025-12-16 15:33:14.142613
16,SQLite_With_Index,0.002,0.001971721649169922,2025-12-16 15:33:14.150631
17,DuckDB,0.002,0.0020003318786621094,2025-12-16 15:33:14.156616
17,SQLite_No_Index,0.002,0.0,2025-12-16 15:33:14.158614
17,SQLite_With_Index,0.002,0.0,2025-12-16 15:33:14.160760
18,DuckDB,0.002,0.006001949310302734,2025-12-16 15:33:14.178745
18,SQLite_No_Index,0.002,0.019032716751098633,2025-12-16 15:33:14.237540
18,SQLite_With_Index,0.002,0.007999897003173828,2025-12-16 15:33:14.264700
19,DuckDB,0.002,0.0030286312103271484,2025-12-16 15:33:14.273704
19,SQLite_No_Index,0.002,0.5211982727050781,2025-12-16 15:33:15.839950
19,SQLite_With_Index,0.002,0.0,2025-12-16 15:33:15.844932
20,DuckDB,0.002,0.0042073726654052734,2025-12-16 15:33:15.859329
20,SQLite_No_Index,0.002,0.011997461318969727,2025-12-16 15:33:15.897529
20,SQLite_With_Index,0.002,0.0010008811950683594,2025-12-16 15:33:15.902545
21,DuckDB,0.002,0.003998517990112305,2025-12-16 15:33:15.915627
21,SQLite_No_Index,0.002,1.552323579788208,2025-12-16 15:33:20.562130
21,SQLite_With_Index,0.002,0.010133504867553711,2025-12-16 15:33:20.596479
22,DuckDB,0.002,0.005009651184082031,2025-12-16 15:33:20.611614
22,SQLite_No_Index,0.002,0.004534006118774414,2025-12-16 15:33:20.628168
22,SQLite_With_Index,0.002,0.0,2025-12-16 15:33:20.632166
1,DuckDB,0.003,0.002000093460083008,2025-12-16 15:33:21.093742
1,SQLite_No_Index,0.003,0.022520780563354492,2025-12-16 15:33:21.164259
1,SQLite_With_Index,0.003,0.032647132873535156,2025-12-16 15:33:21.264674
2,DuckDB,0.003,0.005090475082397461,2025-12-16 15:33:21.279763
2,SQLite_No_Index,0.003,0.004001140594482422,2025-12-16 15:33:21.295763
2,SQLite_With_Index,0.003,0.003991603851318359,2025-12-16 15:33:21.310773
3,DuckDB,0.003,0.002998828887939453,2025-12-16 15:33:21.320293
3,SQLite_No_Index,0.003,0.01922750473022461,2025-12-16 15:33:21.380741
3,SQLite_With_Index,0.003,0.004011631011962891,2025-12-16 15:33:21.395009
4,DuckDB,0.003,0.0030121803283691406,2025-12-16 15:33:21.404917
4,SQLite_No_Index,0.003,0.030259132385253906,2025-12-16 15:33:21.497882
4,SQLite_With_Index,0.003,0.0009453296661376953,2025-12-16 15:33:21.502135
5,DuckDB,0.003,0.003998994827270508,2025-12-16 15:33:21.515117
5,SQLite_No_Index,0.003,0.03899717330932617,2025-12-16 15:33:21.642206
5,SQLite_With_Index,0.003,0.011999130249023438,2025-12-16 15:33:21.680204
6,DuckDB,0.003,0.0009987354278564453,2025-12-16 15:33:21.682219
6,SQLite_No_Index,0.003,0.007148027420043945,2025-12-16 15:33:21.706484
6,SQLite_With_Index,0.003,0.004522085189819336,2025-12-16 15:33:21.723220
7,DuckDB,0.003,0.003000497817993164,2025-12-16 15:33:21.733220
8,DuckDB,0.003,0.00500035285949707,2025-12-16 15:33:21.748222
9,DuckDB,0.003,0.008001327514648438,2025-12-16 15:33:21.773219
10,DuckDB,0.003,0.008994102478027344,2025-12-16 15:33:21.800217
10,SQLite_No_Index,0.003,0.00856328010559082,2025-12-16 15:33:21.829777
10,SQLite_With_Index,0.003,0.0030367374420166016,2025-12-16 15:33:21.841771
11,DuckDB,0.003,0.0030002593994140625,2025-12-16 15:33:21.849772
11,SQLite_No_Index,0.003,0.0,2025-12-16 15:33:21.853771
11,SQLite_With_Index,0.003,0.0,2025-12-16 15:33:21.855770
12,DuckDB,0.003,0.0032243728637695312,2025-12-16 15:33:21.865996
12,SQLite_No_Index,0.003,0.01000070571899414,2025-12-16 15:33:21.898994
12,SQLite_With_Index,0.003,0.010550975799560547,2025-12-16 15:33:21.933762
13,DuckDB,0.003,0.003999471664428711,2025-12-16 15:33:21.944763
14,DuckDB,0.003,0.0010192394256591797,2025-12-16 15:33:21.948768
14,SQLite_No_Index,0.003,0.007991313934326172,2025-12-16 15:33:21.973766
14,SQLite_With_Index,0.003,0.050797462463378906,2025-12-16 15:33:22.129112
15,DuckDB,0.003,0.0020046234130859375,2025-12-16 15:33:22.136249
15,SQLite_No_Index,0.003,0.008996963500976562,2025-12-16 15:33:22.166246
15,SQLite_With_Index,0.003,0.0009982585906982422,2025-12-16 15:33:22.172247
16,DuckDB,0.003,0.010815620422363281,2025-12-16 15:33:22.206287
16,SQLite_No_Index,0.003,0.0020034313201904297,2025-12-16 15:33:22.216389
16,SQLite_With_Index,0.003,0.0029795169830322266,2025-12-16 15:33:22.226930
17,DuckDB,0.003,0.0020029544830322266,2025-12-16 15:33:22.232935
17,SQLite_No_Index,0.003,0.0,2025-12-16 15:33:22.234935
17,SQLite_With_Index,0.003,0.0,2025-12-16 15:33:22.236933
18,DuckDB,0.003,0.005000114440917969,2025-12-16 15:33:22.252931
18,SQLite_No_Index,0.003,0.025826692581176758,2025-12-16 15:33:22.331769
18,SQLite_With_Index,0.003,0.011998891830444336,2025-12-16 15:33:22.370751
19,DuckDB,0.003,0.002994537353515625,2025-12-16 15:33:22.379770
19,SQLite_No_Index,0.003,1.2137291431427002,2025-12-16 15:33:26.022807
19,SQLite_With_Index,0.003,0.0009949207305908203,2025-12-16 15:33:26.028353
20,DuckDB,0.003,0.006013393402099609,2025-12-16 15:33:26.046329
20,SQLite_No_Index,0.003,0.0697927474975586,2025-12-16 15:33:26.260203
20,SQLite_With_Index,0.003,0.0010225772857666016,2025-12-16 15:33:26.266331
21,DuckDB,0.003,0.003978252410888672,2025-12-16 15:33:26.277309
21,SQLite_No_Index,0.003,14.79670000076294,2025-12-16 15:34:08.041353
21,SQLite_With_Index,0.003,0.02984619140625,2025-12-16 15:34:08.138130
22,DuckDB,0.003,0.01012420654296875,2025-12-16 15:34:08.169976
22,SQLite_No_Index,0.003,0.01833820343017578,2025-12-16 15:34:08.229561
22,SQLite_With_Index,0.003,0.0,2025-12-16 15:34:08.233224
1,DuckDB,0.005,0.006582975387573242,2025-12-16 15:34:09.548463
1,SQLite_No_Index,0.005,0.0849909782409668,2025-12-16 15:34:09.807057
1,SQLite_With_Index,0.005,0.11654305458068848,2025-12-16 15:34:10.140882
2,DuckDB,0.005,0.01015472412109375,2025-12-16 15:34:10.170202
2,SQLite_No_Index,0.005,0.014324426651000977,2025-12-16 15:34:10.218425
2,SQLite_With_Index,0.005,0.017873764038085938,2025-12-16 15:34:10.272990
3,DuckDB,0.005,0.009971141815185547,2025-12-16 15:34:10.304057
3,SQLite_No_Index,0.005,0.05168771743774414,2025-12-16 15:34:10.467742
3,SQLite_With_Index,0.005,0.01599574089050293,2025-12-16 15:34:10.531562
4,DuckDB,0.005,0.00821828842163086,2025-12-16 15:34:10.563476
4,SQLite_No_Index,0.005,0.11090755462646484,2025-12-16 15:34:10.899899
4,SQLite_With_Index,0.005,0.0061228275299072266,2025-12-16 15:34:10.922149
5,DuckDB,0.005,0.010545730590820312,2025-12-16 15:34:10.952297
5,SQLite_No_Index,0.005,0.15059351921081543,2025-12-16 15:34:11.398396
5,SQLite_With_Index,0.005,0.03441929817199707,2025-12-16 15:34:11.515661
6,DuckDB,0.005,0.0,2025-12-16 15:34:11.515661
6,SQLite_No_Index,0.005,0.03149819374084473,2025-12-16 15:34:11.594753
6,SQLite_With_Index,0.005,0.016468048095703125,2025-12-16 15:34:11.643912
7,DuckDB,0.005,0.014967918395996094,2025-12-16 15:34:11.682839
8,DuckDB,0.005,0.010955572128295898,2025-12-16 15:34:11.705897
9,DuckDB,0.005,0.017699718475341797,2025-12-16 15:34:11.753251
10,DuckDB,0.005,0.01803421974182129,2025-12-16 15:34:11.801694
10,SQLite_No_Index,0.005,0.03183388710021973,2025-12-16 15:34:11.896442
10,SQLite_With_Index,0.005,0.015784502029418945,2025-12-16 15:34:11.946001
11,DuckDB,0.005,0.006340503692626953,2025-12-16 15:34:11.961310
11,SQLite_No_Index,0.005,0.01827716827392578,2025-12-16 15:34:12.014094
11,SQLite_With_Index,0.005,0.01240229606628418,2025-12-16 15:34:12.071225
12,DuckDB,0.005,0.007317304611206055,2025-12-16 15:34:12.103826
12,SQLite_No_Index,0.005,0.04844236373901367,2025-12-16 15:34:12.248028
12,SQLite_With_Index,0.005,0.035073041915893555,2025-12-16 15:34:12.356393
13,DuckDB,0.005,0.0,2025-12-16 15:34:12.372279
14,DuckDB,0.005,0.0031294822692871094,2025-12-16 15:34:12.380007
14,SQLite_No_Index,0.005,0.024527311325073242,2025-12-16 15:34:12.451384
14,SQLite_With_Index,0.005,0.22246718406677246,2025-12-16 15:34:13.151780
15,DuckDB,0.005,0.0,2025-12-16 15:34:13.167750
15,SQLite_No_Index,0.005,0.030932903289794922,2025-12-16 15:34:13.246571
15,SQLite_With_Index,0.005,0.0,2025-12-16 15:34:13.246571
16,DuckDB,0.005,0.020813465118408203,2025-12-16 15:34:13.299036
16,SQLite_No_Index,0.005,0.011550426483154297,2025-12-16 15:34:13.328608
16,SQLite_With_Index,0.005,0.007060527801513672,2025-12-16 15:34:13.357783
17,DuckDB,0.005,0.005643367767333984,2025-12-16 15:34:13.371251
17,SQLite_No_Index,0.005,0.0007150173187255859,2025-12-16 15:34:13.377414
17,SQLite_With_Index,0.005,0.0,2025-12-16 15:34:13.383898
18,DuckDB,0.005,0.010221719741821289,2025-12-16 15:34:13.414113
18,SQLite_No_Index,0.005,0.07886242866516113,2025-12-16 15:34:13.643158
18,SQLite_With_Index,0.005,0.03227806091308594,2025-12-16 15:34:13.770398
19,DuckDB,0.005,0.008137702941894531,2025-12-16 15:34:13.793297
19,SQLite_No_Index,0.005,7.497554779052734,2025-12-16 15:34:36.203811
19,SQLite_With_Index,0.005,0.0,2025-12-16 15:34:36.214571
20,DuckDB,0.005,0.008834362030029297,2025-12-16 15:34:36.246524
20,SQLite_No_Index,0.005,0.42787837982177734,2025-12-16 15:34:37.540778
20,SQLite_With_Index,0.005,0.0,2025-12-16 15:34:37.554370
21,DuckDB,0.005,0.010047197341918945,2025-12-16 15:34:37.581456
21,SQLite_No_Index,0.005,30.313278198242188,2025-12-16 15:36:25.489209
21,SQLite_With_Index,0.005,0.02601027488708496,2025-12-16 15:36:25.571862
22,DuckDB,0.005,0.003996372222900391,2025-12-16 15:36:25.584853
22,SQLite_No_Index,0.005,0.024709701538085938,2025-12-16 15:36:25.662584
22,SQLite_With_Index,0.005,0.000993967056274414,2025-12-16 15:36:25.667587
1,DuckDB,0.007,0.003916263580322266,2025-12-16 15:36:26.563225
1,SQLite_No_Index,0.007,0.06583333015441895,2025-12-16 15:36:26.757375
1,SQLite_With_Index,0.007,0.08205461502075195,2025-12-16 15:36:27.009505
2,DuckDB,0.007,0.005997657775878906,2025-12-16 15:36:27.027547
2,SQLite_No_Index,0.007,0.009003639221191406,2025-12-16 15:36:27.058666
2,SQLite_With_Index,0.007,0.009131431579589844,2025-12-16 15:36:27.090698
3,DuckDB,0.007,0.004029750823974609,2025-12-16 15:36:27.102606
3,SQLite_No_Index,0.007,0.04592323303222656,2025-12-16 15:36:27.244363
3,SQLite_With_Index,0.007,0.018164634704589844,2025-12-16 15:36:27.300617
4,DuckDB,0.007,0.0059621334075927734,2025-12-16 15:36:27.316836
4,SQLite_No_Index,0.007,0.07660436630249023,2025-12-16 15:36:27.562554
4,SQLite_With_Index,0.007,0.005003929138183594,2025-12-16 15:36:27.580137
5,DuckDB,0.007,0.007338047027587891,2025-12-16 15:36:27.603014
5,SQLite_No_Index,0.007,0.12752771377563477,2025-12-16 15:36:28.010491
5,SQLite_With_Index,0.007,0.030707359313964844,2025-12-16 15:36:28.105956
6,DuckDB,0.007,0.0009958744049072266,2025-12-16 15:36:28.107972
6,SQLite_No_Index,0.007,0.01600027084350586,2025-12-16 15:36:28.158773
6,SQLite_With_Index,0.007,0.01476287841796875,2025-12-16 15:36:28.205223
7,DuckDB,0.007,0.00691676139831543,2025-12-16 15:36:28.227721
8,DuckDB,0.007,0.00599980354309082,2025-12-16 15:36:28.245349
9,DuckDB,0.007,0.009275197982788086,2025-12-16 15:36:28.272403
10,DuckDB,0.007,0.011988162994384766,2025-12-16 15:36:28.308165
10,SQLite_No_Index,0.007,0.0191342830657959,2025-12-16 15:36:28.368108
10,SQLite_With_Index,0.007,0.009028434753417969,2025-12-16 15:36:28.398621
11,DuckDB,0.007,0.0029914379119873047,2025-12-16 15:36:28.407617
11,SQLite_No_Index,0.007,0.013905525207519531,2025-12-16 15:36:28.450404
11,SQLite_With_Index,0.007,0.013995885848999023,2025-12-16 15:36:28.494401
12,DuckDB,0.007,0.003997802734375,2025-12-16 15:36:28.505400
12,SQLite_No_Index,0.007,0.022983074188232422,2025-12-16 15:36:28.578614
12,SQLite_With_Index,0.007,0.02500462532043457,2025-12-16 15:36:28.657368
13,DuckDB,0.007,0.004157066345214844,2025-12-16 15:36:28.671212
14,DuckDB,0.007,0.0019614696502685547,2025-12-16 15:36:28.676166
14,SQLite_No_Index,0.007,0.017453908920288086,2025-12-16 15:36:28.732050
14,SQLite_With_Index,0.007,0.18700885772705078,2025-12-16 15:36:29.318184
15,DuckDB,0.007,0.0020351409912109375,2025-12-16 15:36:29.325132
15,SQLite_No_Index,0.007,0.016458749771118164,2025-12-16 15:36:29.376361
15,SQLite_With_Index,0.007,0.004993915557861328,2025-12-16 15:36:29.392359
16,DuckDB,0.007,0.01717543601989746,2025-12-16 15:36:29.448685
16,SQLite_No_Index,0.007,0.005082130432128906,2025-12-16 15:36:29.467809
16,SQLite_With_Index,0.007,0.005000114440917969,2025-12-16 15:36:29.486773
17,DuckDB,0.007,0.001956939697265625,2025-12-16 15:36:29.492680
17,SQLite_No_Index,0.007,0.0,2025-12-16 15:36:29.494698
17,SQLite_With_Index,0.007,0.0,2025-12-16 15:36:29.496698
18,DuckDB,0.007,0.006186962127685547,2025-12-16 15:36:29.515089
18,SQLite_No_Index,0.007,0.06247091293334961,2025-12-16 15:36:29.700680
18,SQLite_With_Index,0.007,0.029038190841674805,2025-12-16 15:36:29.788468
19,DuckDB,0.007,0.004006624221801758,2025-12-16 15:36:29.801425
19,SQLite_No_Index,0.007,6.452687740325928,2025-12-16 15:36:49.270055
19,SQLite_With_Index,0.007,0.00099945068359375,2025-12-16 15:36:49.277541
20,DuckDB,0.007,0.004999876022338867,2025-12-16 15:36:49.292576
20,SQLite_No_Index,0.007,0.396700382232666,2025-12-16 15:36:50.495937
20,SQLite_With_Index,0.007,0.003995180130004883,2025-12-16 15:36:50.511180
21,DuckDB,0.007,0.0030281543731689453,2025-12-16 15:36:50.521211
21,SQLite_No_Index,0.007,61.1350040435791,2025-12-16 15:39:57.268484
21,SQLite_With_Index,0.007,0.052041053771972656,2025-12-16 15:39:57.424252
22,DuckDB,0.007,0.006402730941772461,2025-12-16 15:39:57.444787
22,SQLite_No_Index,0.007,0.0449981689453125,2025-12-16 15:39:57.594330
22,SQLite_With_Index,0.007,0.0009987354278564453,2025-12-16 15:39:57.600841
1,DuckDB,0.01,0.005017757415771484,2025-12-16 15:39:58.959263
1,SQLite_No_Index,0.01,0.1127018928527832,2025-12-16 15:39:59.305715
1,SQLite_With_Index,0.01,0.13590645790100098,2025-12-16 15:39:59.739071
2,DuckDB,0.01,0.006056070327758789,2025-12-16 15:39:59.758283
2,SQLite_No_Index,0.01,0.014413118362426758,2025-12-16 15:39:59.805839
2,SQLite_With_Index,0.01,0.0168914794921875,2025-12-16 15:39:59.862838
3,DuckDB,0.01,0.00500178337097168,2025-12-16 15:39:59.877841
3,SQLite_No_Index,0.01,0.07755017280578613,2025-12-16 15:40:00.118366
3,SQLite_With_Index,0.01,0.029447555541992188,2025-12-16 15:40:00.211598
4,DuckDB,0.01,0.0049991607666015625,2025-12-16 15:40:00.225665
4,SQLite_No_Index,0.01,0.12125754356384277,2025-12-16 15:40:00.588229
4,SQLite_With_Index,0.01,0.009514570236206055,2025-12-16 15:40:00.616880
5,DuckDB,0.01,0.006001949310302734,2025-12-16 15:40:00.636866
5,SQLite_No_Index,0.01,0.24330806732177734,2025-12-16 15:40:01.355858
5,SQLite_With_Index,0.01,0.05278205871582031,2025-12-16 15:40:01.519499
6,DuckDB,0.01,0.0011026859283447266,2025-12-16 15:40:01.523510
6,SQLite_No_Index,0.01,0.026882410049438477,2025-12-16 15:40:01.605106
6,SQLite_With_Index,0.01,0.03669548034667969,2025-12-16 15:40:01.714434
7,DuckDB,0.01,0.007004737854003906,2025-12-16 15:40:01.736705
8,DuckDB,0.01,0.006003618240356445,2025-12-16 15:40:01.756959
9,DuckDB,0.01,0.010000228881835938,2025-12-16 15:40:01.788966
10,DuckDB,0.01,0.013267040252685547,2025-12-16 15:40:01.828262
10,SQLite_No_Index,0.01,0.037706613540649414,2025-12-16 15:40:01.949724
10,SQLite_With_Index,0.01,0.0153656005859375,2025-12-16 15:40:01.999375
11,DuckDB,0.01,0.004045009613037109,2025-12-16 15:40:02.011527
11,SQLite_No_Index,0.01,0.02199697494506836,2025-12-16 15:40:02.081228
11,SQLite_With_Index,0.01,0.021999359130859375,2025-12-16 15:40:02.152924
12,DuckDB,0.01,0.006000518798828125,2025-12-16 15:40:02.169909
12,SQLite_No_Index,0.01,0.047971487045288086,2025-12-16 15:40:02.321598
12,SQLite_With_Index,0.01,0.042497873306274414,2025-12-16 15:40:02.448772
13,DuckDB,0.01,0.00600123405456543,2025-12-16 15:40:02.466871
14,DuckDB,0.01,0.002983570098876953,2025-12-16 15:40:02.476047
14,SQLite_No_Index,0.01,0.03099799156188965,2025-12-16 15:40:02.570681
14,SQLite_With_Index,0.01,0.35709619522094727,2025-12-16 15:40:03.596737
15,DuckDB,0.01,0.002997875213623047,2025-12-16 15:40:03.605256
15,SQLite_No_Index,0.01,0.02308344841003418,2025-12-16 15:40:03.678356
15,SQLite_With_Index,0.01,0.007742166519165039,2025-12-16 15:40:03.705201
16,DuckDB,0.01,0.00799870491027832,2025-12-16 15:40:03.730184
16,SQLite_No_Index,0.01,0.0070955753326416016,2025-12-16 15:40:03.755284
16,SQLite_With_Index,0.01,0.008878707885742188,2025-12-16 15:40:03.787062
17,DuckDB,0.01,0.002912759780883789,2025-12-16 15:40:03.796241
17,SQLite_No_Index,0.01,0.0009987354278564453,2025-12-16 15:40:03.801246
17,SQLite_With_Index,0.01,0.00099945068359375,2025-12-16 15:40:03.806771
18,DuckDB,0.01,0.01546335220336914,2025-12-16 15:40:03.851829
18,SQLite_No_Index,0.01,0.11552953720092773,2025-12-16 15:40:04.220811
18,SQLite_With_Index,0.01,0.04518842697143555,2025-12-16 15:40:04.384277
19,DuckDB,0.01,0.0050008296966552734,2025-12-16 15:40:04.400281
19,SQLite_No_Index,0.01,16.11226177215576,2025-12-16 15:40:53.177777
19,SQLite_With_Index,0.01,0.0009980201721191406,2025-12-16 15:40:53.184892
20,DuckDB,0.01,0.0061321258544921875,2025-12-16 15:40:53.203214
20,SQLite_No_Index,0.01,1.2149667739868164,2025-12-16 15:40:56.865479
20,SQLite_With_Index,0.01,0.009734153747558594,2025-12-16 15:40:56.896187
21,DuckDB,0.01,0.020930767059326172,2025-12-16 15:40:56.953191
21,SQLite_No_Index,0.01,155.97276520729065,2025-12-16 15:48:43.970714
21,SQLite_With_Index,0.01,0.06665825843811035,2025-12-16 15:48:44.188012
22,DuckDB,0.01,0.00700068473815918,2025-12-16 15:48:44.218013
22,SQLite_No_Index,0.01,0.10481619834899902,2025-12-16 15:48:44.556132
22,SQLite_With_Index,0.01,0.0010001659393310547,2025-12-16 15:48:44.563349
1,DuckDB,0.02,0.00898432731628418,2025-12-16 15:48:47.103037
